province,district,subdistrict,sector,organisationunitname,fosaid,type,openmrs.db.name
East,Nyagatare District,Nyagatare Sub District,TABAGWE,Tabagwe CS,385,Health Center,a0385
East,Nyagatare District,Nyagatare Sub District,RWEMPASHA,Rwempasha CS,384,Health Center,a0384
East,Nyagatare District,Nyagatare Sub District,RUKOMO,Rurenge CS,383,Health Center,a0383
East,Nyagatare District,Nyagatare Sub District,RUKOMO,Rukomo CS,382,Health Center,a0382
East,Nyagatare District,Nyagatare Sub District,GATUNDA,Nyarurema CS,381,Health Center,a0381
East,Nyagatare District,Nyagatare Sub District,NYAGATARE,Nyagatare DH,380,District Hospital,a0380
East,Nyagatare District,Nyagatare Sub District,NYAGATARE,Nyagatare CS,379,Health Center,a0379
East,Nyagatare District,Nyagatare Sub District,MIMURI,Nyagahita CS,378,Health Center,a0378
East,Nyagatare District,Nyagatare Sub District,MUSHERI,Ntoma CS,376,Health Center,a0376
East,Nyagatare District,Nyagatare Sub District,MUKAMA,Muhambo CS,375,Health Center,a0375
East,Nyagatare District,Nyagatare Sub District,MIMURI,Mimuri CS,374,Health Center,a0374
East,Nyagatare District,Nyagatare Sub District,MATIMBA,Matimba CS,373,Health Center,a0373
East,Nyagatare District,Nyagatare Sub District,KATABAGEMU,Katabagemu CS,372,Health Center,a0372
East,Nyagatare District,Nyagatare Sub District,NYAGATARE,Karangazi CS,371,Health Center,a0371
East,Nyagatare District,Nyagatare Sub District,MATIMBA,Kagitumba CS,370,Health Center,a0370
East,Nyagatare District,Nyagatare Sub District,Karama (Nyagatare),Kabuga (karama Nyagatare) CS,369,Health Center,a0369
East,Nyagatare District,Nyagatare Sub District,KIYOMBE,Cyondo CS,368,Health Center,a0368
East,Nyagatare District,Nyagatare Sub District,NYAGATARE,Cyabayaga CS,367,Health Center,a0367
East,Nyagatare District,Nyagatare Sub District,RWIMIYAGA,Bugaragara CS,366,Health Center,a0366
East,Rwamagana District,Rwamagana Sub District,Kigabiro,Rwamagana PH,365,Provincial Hospital,a0365
East,Rwamagana District,Rwamagana Sub District,Kigabiro,Rwamagana CS,364,Health Center,a0364
East,Rwamagana District,Rwamagana Sub District,Gishali,Ruhunda CS,363,Health Center,a0363
East,Rwamagana District,Rwamagana Sub District,Rubona,Rubona (rwamagana) CS,362,Health Center,a0362
East,Rwamagana District,Rwamagana Sub District,Nzige,Nzige CS,361,Health Center,a0361
East,Rwamagana District,Rwamagana Sub District,Nyakaliro,Nyakaliro CS,360,Health Center,a0360
East,Rwamagana District,Rwamagana Sub District,Fumbwe,Nyagasambu CS,359,Health Center,a0359
East,Rwamagana District,Rwamagana Sub District,Muyumbu,Muyumbu CS,358,Health Center,a0358
East,Rwamagana District,Rwamagana Sub District,Musha (Rwamagana  District),Musha (rwamagana) CS,357,Health Center,a0357
East,Rwamagana District,Rwamagana Sub District,Munyaga,Munyaga CS,356,Health Center,a0356
East,Rwamagana District,Rwamagana Sub District,Karenge,Karenge CS,355,Health Center,a0355
East,Rwamagana District,Rwamagana Sub District,Gishali,Gishari(Police) CS,354,Health Center,a0354
North,Gicumbi District,Byumba Sub District,Giti,Tanda CS,353,Health Center,a0353
North,Gicumbi District,Byumba Sub District,Rwamiko,Rwesero CS,352,Health Center,a0352
North,Gicumbi District,Byumba Sub District,Rutare,Rutare (gicumbi) CS,351,Health Center,a0351
North,Gicumbi District,Byumba Sub District,Rushaki,Rushaki CS,350,Health Center,a0350
North,Gicumbi District,Byumba Sub District,Byumba,Ruhenda CS,349,Health Center,a0349
North,Gicumbi District,Byumba Sub District,Rubaya,Rubaya (gicumbi) CS,348,Health Center,a0348
North,Gicumbi District,Byumba Sub District,Mutete,Musenyi (gicumbi) CS,347,Health Center,a0347
North,Gicumbi District,Byumba Sub District,RUKOMO,Munyinya CS,346,Health Center,a0346
North,Gicumbi District,Byumba Sub District,Kaniga,Mulindi (gicumbi) CS,345,Health Center,a0345
North,Gicumbi District,Byumba Sub District,Bwisige,Mukono CS,344,Health Center,a0344
North,Gicumbi District,Byumba Sub District,Muko (Gicumbi  District),Muko CS,343,Health Center,a0343
North,Gicumbi District,Byumba Sub District,KAGEYO,Muhondo (kageyo) CS,342,Health Center,a0342
North,Gicumbi District,Byumba Sub District,Miyove,Miyove CS,341,Health Center,a0341
North,Gicumbi District,Byumba Sub District,Manyagiro,Manyagiro CS,340,Health Center,a0340
North,Gicumbi District,Byumba Sub District,Nyankenke,Kigogo CS,339,Health Center,a0339
North,Gicumbi District,Byumba Sub District,Bukure,Giti CS,338,Health Center,a0338
North,Gicumbi District,Byumba Sub District,RUKOMO,Gisiza CS,337,Health Center,a0337
North,Gicumbi District,Byumba Sub District,Byumba,Byumba DH,336,District Hospital,a0336
North,Gicumbi District,Byumba Sub District,Byumba,Byumba CS,335,Health Center,a0335
North,Gicumbi District,Byumba Sub District,Bwisige,Bwisige CS,334,Health Center,a0334
North,Gicumbi District,Byumba Sub District,Shangasha,Bushara CS,333,Health Center,a0333
North,Burera District,Butaro Sub District,Kivuye,Rusasa CS,332,Health Center,a0332
North,Burera District,Butaro Sub District,Ruhunde,Ruhunde CS,331,Health Center,a0331
North,Burera District,Butaro Sub District,Nemba,Nyamugali CS,330,Health Center,a0330
North,Burera District,Butaro Sub District,Kinoni,Ntaruka (kinoni Burera) CS,329,Health Center,a0329
North,Burera District,Butaro Sub District,Rugengabari,Mucaca CS,328,Health Center,a0328
North,Burera District,Butaro Sub District,Kivuye,Kivuye CS,327,Health Center,a0327
North,Burera District,Butaro Sub District,Rusarabuye,Kirambo (burera) CS,326,Health Center,a0326
North,Burera District,Butaro Sub District,Kinyababa,Kinyababa CS,325,Health Center,a0325
North,Burera District,Butaro Sub District,Kinoni,Kinoni CS,324,Health Center,a0324
North,Burera District,Butaro Sub District,Kagogo,Gitare CS,323,Health Center,a0323
North,Burera District,Butaro Sub District,Butaro,Butaro DH,322,District Hospital,a0322
North,Burera District,Butaro Sub District,Butaro,Butaro CS,321,Health Center,a0321
North,Burera District,Butaro Sub District,Bungwe,Bungwe (burera) CS,320,Health Center,a0320
North,Musanze District,Ruhengeri Sub District,Shingiro,Shingiro CS,319,Health Center,a0319
North,Musanze District,Ruhengeri Sub District,Rwaza,Rwaza CS,318,Health Center,a0318
North,Musanze District,Ruhengeri Sub District,Muhoza,Ruhengeri RH,317,Referral Hospital,a0317
North,Musanze District,Ruhengeri Sub District,Muhoza,Muhoza (Ruhengeri) CS,316,Health Center,a0316
North,Musanze District,Ruhengeri Sub District,Nkotsi,Nyakinama CS,315,Health Center,a0315
North,Musanze District,Ruhengeri Sub District,Remera (Musanze  District),Murandi CS,314,Health Center,a0314
North,Musanze District,Ruhengeri Sub District,Kinigi,Kinigi CS,313,Health Center,a0313
North,Musanze District,Ruhengeri Sub District,Cyuve,Karwasa CS,312,Health Center,a0312
North,Musanze District,Ruhengeri Sub District,Muko,Kabere CS,311,Health Center,a0311
North,Musanze District,Ruhengeri Sub District,Cyuve,Gasiza (musanze) CS,310,Health Center,a0310
North,Musanze District,Ruhengeri Sub District,Busogo,Busogo CS,309,Health Center,a0309
North,Musanze District,Ruhengeri Sub District,Kinigi,Bisate CS,308,Health Center,a0308
North,Gakenke District,Ruli Sub District,Rushashi ,Rwankuba CS,307,Health Center,a0307
North,Gakenke District,Nemba Sub District,Gashenyi ,Rutenderi CS,306,Health Center,a0306
North,Gakenke District,Nemba Sub District,Janja ,Rutake CS,305,Health Center,a0305
North,Gakenke District,Nemba Sub District,Muzo ,Rusoro CS,304,Health Center,a0304
North,Gakenke District,Ruli Sub District,Rushashi ,Rushashi CS,303,Health Center,a0303
North,Gakenke District,Ruli Sub District,Ruli ,Ruli DH,302,District Hospital,a0302
North,Gakenke District,Ruli Sub District,Ruli ,Ruli CS,301,Health Center,a0301
North,Gakenke District,Nemba Sub District,Gashenyi ,Rukura CS,300,Health Center,a0300
North,Gakenke District,Nemba Sub District,Rusasa ,Nyundo (gakenke) CS,299,Health Center,a0299
North,Gakenke District,Ruli Sub District,Coko ,Nyange (ruli) CS,298,Health Center,a0298
North,Gakenke District,Nemba Sub District,Nemba ,Nemba DH,297,District Hospital,a0297
North,Gakenke District,Nemba Sub District,Nemba ,Nemba CS,296,Health Center,a0296
North,Gakenke District,Ruli Sub District,Muhondo ,Muhondo (gakenke) CS,295,Health Center,a0295
North,Gakenke District,Nemba Sub District,Mataba ,Mataba CS,294,Health Center,a0294
North,Gakenke District,Nemba Sub District,Karambo ,Karambo (gakenke) CS,293,Health Center,a0293
North,Gakenke District,Nemba Sub District,Janja ,Janja CS,292,Health Center,a0292
North,Gakenke District,Nemba Sub District,Mugunga ,Gatonde CS,291,Health Center,a0291
North,Gakenke District,Nemba Sub District,Cyabingo ,Cyabingo CS,290,Health Center,a0290
North,Gakenke District,Ruli Sub District,Coko ,Coko (ruli) CS,289,Health Center,a0289
North,Gakenke District,Nemba Sub District,Kivuruga ,Bushoka CS,288,Health Center,a0288
North,Gakenke District,Nemba Sub District,Busengo ,Busengo CS,287,Health Center,a0287
North,Rulindo District,Kinihira Sub District,TUMBA,Tumba CS,286,Health Center,a0286
North,Rulindo District,Kinihira Sub District,BUSHOKI,Tare CS,285,Health Center,a0285
North,Rulindo District,Rutongo Sub District,SHYORONGI,Shyorongi CS,284,Health Center,a0284
North,Rulindo District,Rutongo Sub District,SHYORONGI,Rwahi CS,283,Health Center,a0283
North,Rulindo District,Rutongo Sub District,NGOMA,Rutongo DH,282,District Hospital,a0282
North,Rulindo District,Rutongo Sub District,SHYORONGI,Rutonde CS,281,Health Center,a0281
North,Rulindo District,Rutongo Sub District,MBOGO,Rulindo CS,280,Health Center,a0280
North,Rulindo District,Kinihira Sub District,RUKOZO,Rukozo CS,279,Health Center,a0279
North,Rulindo District,Rutongo Sub District,NGOMA,Remera-mbogo CS,278,Health Center,a0278
North,Rulindo District,Rutongo Sub District,BUREGA,Muyanza CS,277,Health Center,a0277
North,Rulindo District,Rutongo Sub District,Murambi,Murambi CS,276,Health Center,a0276
North,Rulindo District,Rutongo Sub District,MASORO,Masoro CS,275,Health Center,a0275
North,Rulindo District,Rutongo Sub District,NTARABANA,Kiyanza CS,274,Health Center,a0274
North,Rulindo District,Kinihira Sub District,KINIHIRA (Rulindo),Kinihira (rulindo) CS,273,Health Center,a0273
North,Rulindo District,Rutongo Sub District,NTARABANA,Kajevuba CS,272,Health Center,a0272
North,Rulindo District,Kinihira Sub District,BUYOGA,Buyoga CS,271,Health Center,a0271
West,Nyamasheke District,Kibogora Sub District,Cyato,Yove CS,270,Health Center,a0270
West,Nyamasheke District,Kibogora Sub District,Kanjongo,Ruheru (kanjongo Nyamasheke) CS,269,Health Center,a0269
West,Nyamasheke District,Kibogora Sub District,Rangiro,Rangiro CS,268,Health Center,a0268
West,Nyamasheke District,Kibogora Sub District,Kagano,Nyamasheke CS,267,Health Center,a0267
West,Nyamasheke District,Bushenge Sub District,Karengera,Mwezi CS,266,Health Center,a0266
West,Nyamasheke District,Bushenge Sub District,Nyabitekeri,Muyange CS,265,Health Center,a0265
West,Nyamasheke District,Bushenge Sub District,Nyabitekeri,Mukoma (nyamasheke) CS,264,Health Center,a0264
West,Nyamasheke District,Bushenge Sub District,Shangi,Mugera CS,263,Health Center,a0263
West,Nyamasheke District,Kibogora Sub District,Kanjongo,Kibogora DH,262,District Hospital,a0262
West,Nyamasheke District,Kibogora Sub District,Kanjongo,Kibogora CS,261,Health Center,a0261
West,Nyamasheke District,Kibogora Sub District,Gihombo,Kibingo (nyamasheke) CS,260,Health Center,a0260
West,Nyamasheke District,Kibogora Sub District,Kirimbi,Karengera CS,259,Health Center,a0259
West,Nyamasheke District,Kibogora Sub District,Karambi,Karambi (nyamasheke) CS,258,Health Center,a0258
West,Nyamasheke District,Bushenge Sub District,Ruharambuga,Kamonyi (ruharambuga) CS,257,Health Center,a0257
West,Nyamasheke District,Kibogora Sub District,Macuba,Hanika (nyamasheke) CS,256,Health Center,a0256
West,Nyamasheke District,Bushenge Sub District,Bushekeri,Gisakura CS,255,Health Center,a0255
West,Nyamasheke District,Kibogora Sub District,Macuba,Gatare (macuba) CS,254,Health Center,a0254
West,Nyamasheke District,Bushenge Sub District,Bushenge,Bushenge PH,253,Provincial Hospital,a0253
West,Nyamasheke District,Bushenge Sub District,Bushenge,Bushenge CS,252,Health Center,a0252
West,Rusizi District,Gihundwe Sub District,Mururu,Rusizi CS,251,Health Center,a0251
West,Rusizi District,Mibilizi Sub District,Butare,Nyabitimbo CS,250,Health Center,a0250
West,Rusizi District,Mibilizi Sub District,Nkungu,Nkungu CS,249,Health Center,a0249
West,Rusizi District,Gihundwe Sub District,Nkombo,Nkombo CS,248,Health Center,a0248
West,Rusizi District,Gihundwe Sub District,Nkanka,Nkanka CS,247,Health Center,a0247
West,Rusizi District,Mibilizi Sub District,Rwimbogo,Mushaka CS,246,Health Center,a0246
West,Rusizi District,Mibilizi Sub District,Gashonga,Mibilizi DH,245,District Hospital,a0245
West,Rusizi District,Mibilizi Sub District,Gashonga,Mibilizi CS,244,Health Center,a0244
West,Rusizi District,Mibilizi Sub District,Gitambi,Mashesha CS,243,Health Center,a0243
West,Rusizi District,Mibilizi Sub District,Bugarama,Islamic (Bugarama) CS,242,Health Center,a0242
West,Rusizi District,Gihundwe Sub District,Kamembe,Gihundwe DH,241,District Hospital,a0241
West,Rusizi District,Gihundwe Sub District,Kamembe,Gihundwe CS,240,Health Center,a0240
West,Rusizi District,Gihundwe Sub District,Bweyeye,Bweyeye CS,238,Health Center,a0238
West,Rusizi District,Mibilizi Sub District,Muganza (Rusizi District),Bugarama (rusizi) CS,237,Health Center,a0237
West,Ngororero District,Muhororo Sub District,NGORORERO,Rususa CS,236,Health Center,a0236
West,Ngororero District,Muhororo Sub District,GATUMBA,Rubona (ngororera) CS,235,Health Center,a0235
West,Ngororero District,Kabaya Sub District,MUHANDA,Rubaya (ngororera) CS,234,Health Center,a0234
West,Ngororero District,Kabaya Sub District,KAVUMU,Ramba CS,233,Health Center,a0233
West,Ngororero District,Muhororo Sub District,NYANGE,Nyange B CS,232,Health Center,a0232
West,Ngororero District,Muhororo Sub District,NGORORERO,Nyange A CS,231,Health Center,a0231
West,Ngororero District,Muhororo Sub District,NDARO,Ntobwe  CS,230,Health Center,a0230
West,Ngororero District,Muhororo Sub District,MUHORORO,Ntaganzwa CS,229,Health Center,a0229
West,Ngororero District,Kabaya Sub District,HINDIRO,Muramba CS,228,Health Center,a0228
West,Ngororero District,Muhororo Sub District,MUHORORO,Muhororo DH,227,District Hospital,a0227
West,Ngororero District,Muhororo Sub District,GATUMBA,Muhororo CS,226,Health Center,a0226
West,Ngororero District,Kabaya Sub District,KABAYA,Kabaya DH,225,District Hospital,a0225
West,Ngororero District,Kabaya Sub District,KABAYA,Kabaya CS,224,Health Center,a0224
West,Ngororero District,Muhororo Sub District,BWIRA,Gashubi CS,223,Health Center,a0223
West,Nyabihu District,Shyira Sub District,Shyira,Shyira DH,222,District Hospital,a0222
West,Nyabihu District,Shyira Sub District,Shyira,Shyira CS,221,Health Center,a0221
West,Nyabihu District,Shyira Sub District,Mukamira,Rwankeri CS,220,Health Center,a0220
West,Nyabihu District,Shyira Sub District,Rurembo,Rurembo CS,219,Health Center,a0219
West,Nyabihu District,Shyira Sub District,Rambura,Rambura CS,218,Health Center,a0218
West,Nyabihu District,Shyira Sub District,Rugera,Nyakiliba CS,217,Health Center,a0217
West,Nyabihu District,Shyira Sub District,Rugera,Nyakigezi CS,216,Health Center,a0216
West,Nyabihu District,Shyira Sub District,Karago,Mwiyanike CS,215,Health Center,a0215
West,Nyabihu District,Shyira Sub District,Bigogwe,Kora CS,214,Health Center,a0214
West,Nyabihu District,Shyira Sub District,Jenda,Kareba CS,213,Health Center,a0213
West,Nyabihu District,Shyira Sub District,Kabatwa,Kabatwa CS,212,Health Center,a0212
West,Nyabihu District,Shyira Sub District,Jomba,Jomba CS,210,Health Center,a0210
West,Nyabihu District,Shyira Sub District,Muringa,Gakamba CS,209,Health Center,a0209
West,Nyabihu District,Shyira Sub District,Rambura,Birembo CS,208,Health Center,a0208
West,Nyabihu District,Shyira Sub District,Bigogwe,Bigogwe CS,207,Health Center,a0207
West,Nyabihu District,Shyira Sub District,Bigogwe,Arusha CS,206,Health Center,a0206
West,Rubavu District,Gisenyi Sub District,Gisenyi,Prison Gisenyi Pris,205,Prison Clinic,a0205
West,Rubavu District,Gisenyi Sub District,Nyundo,Nyundo (rubavu) CS,204,Health Center,a0204
West,Rubavu District,Gisenyi Sub District,Rubavu,Murara CS,203,Health Center,a0203
West,Rubavu District,Gisenyi Sub District,Mudende,Mudende CS,202,Health Center,a0202
West,Rubavu District,Gisenyi Sub District,Nyamyumba,Kigufi CS,201,Health Center,a0201
West,Rubavu District,Gisenyi Sub District,Kanama,Karambo (rubavu) CS,200,Health Center,a0200
West,Rubavu District,Gisenyi Sub District,Gisenyi,Gisenyi DH,199,District Hospital,a0199
West,Rubavu District,Gisenyi Sub District,Gisenyi,Gisenyi CS,198,Health Center,a0198
West,Rubavu District,Gisenyi Sub District,Gisenyi,Gacuba Ii CS,197,Health Center,a0197
West,Rubavu District,Gisenyi Sub District,Rubavu,Byahi (rubavu) CS,196,Health Center,a0196
West,Rubavu District,Gisenyi Sub District,Busasamana (Rubavu District),Busasamana CS,195,Health Center,a0195
West,Rutsiro District,Murunda Sub District,Manihira,Rutsiro CS,194,Health Center,a0194
West,Rutsiro District,Murunda Sub District,Nyabirasi,Nyabirasi CS,193,Health Center,a0193
West,Rutsiro District,Murunda Sub District,Mushubati,Mushubati CS,192,Health Center,a0192
West,Rutsiro District,Murunda Sub District,Musasa,Musasa CS,191,Health Center,a0191
West,Rutsiro District,Murunda Sub District,Murunda,Murunda DH,190,District Hospital,a0190
