province,district,subdistrict,sector,organisationunitname,fosaid,type,openmrs.db.name
West,Rutsiro District,Murunda Sub District,Murunda,Murunda CS,189,Health Center,a0189
West,Rutsiro District,Murunda Sub District,Mukura (Rutsiro  District),Mukura (Rutsiro) CS,188,Health Center,a0188
West,Rutsiro District,Murunda Sub District,Kivumu,Kivumu (rutsiro) CS,187,Health Center,a0187
West,Rutsiro District,Murunda Sub District,Boneza,Kinunu CS,186,Health Center,a0186
West,Rutsiro District,Murunda Sub District,Kigeyo,Kinihira (rutsiro) CS,185,Health Center,a0185
West,Rutsiro District,Murunda Sub District,Gihango,Kibingo (rutsiro) CS,184,Health Center,a0184
West,Rutsiro District,Murunda Sub District,Ruhango (Rutsiro  District),Kayove CS,183,Health Center,a0183
West,Rutsiro District,Murunda Sub District,Murunda,Karumbi CS,182,Health Center,a0182
West,Rutsiro District,Murunda Sub District,Rusebeya,Kabona CS,181,Health Center,a0181
West,Rutsiro District,Murunda Sub District,Kigeyo,Cyimbili CS,180,Health Center,a0180
West,Rutsiro District,Murunda Sub District,Gihango,Crete Congo Nil CS,179,Health Center,a0179
West,Rutsiro District,Murunda Sub District,Ruhango (Rutsiro  District),Bitenga  CS,178,Health Center,a0178
West,Rutsiro District,Murunda Sub District,Mushonyi,Biruyi CS,177,Health Center,a0177
West,Karongi District,Kibuye Sub District,Rugabano,Rugabano CS,176,Health Center,a0176
West,Karongi District,Kibuye Sub District,Rugabano,Rufungo CS,175,Health Center,a0175
West,Karongi District,Kibuye Sub District,Rubengera,Rubengera CS,174,Health Center,a0174
West,Karongi District,Kirinda Sub District,Gashari,Mwendo (karongi) CS,173,Health Center,a0173
West,Karongi District,Kibuye Sub District,Rwankuba,Musango CS,172,Health Center,a0172
West,Karongi District,Kirinda Sub District,Murundi,Munzanga CS,171,Health Center,a0171
West,Karongi District,Kibuye Sub District,Mutuntu,Mukungu CS,170,Health Center,a0170
West,Karongi District,Mugonero Sub District,Gishyita,Mugonero DH,169,District Hospital,a0169
West,Karongi District,Mugonero Sub District,Gishyita,Mugonero CS,168,Health Center,a0168
West,Karongi District,Mugonero Sub District,Mubuga,Mubuga CS,167,Health Center,a0167
West,Karongi District,Mugonero Sub District,Gishyita,Mpembe CS,166,Health Center,a0166
West,Karongi District,Kirinda Sub District,Murambi,Kirinda DH,165,District Hospital,a0165
West,Karongi District,Kirinda Sub District,Murambi,Kirinda CS,164,Health Center,a0164
West,Karongi District,Kibuye Sub District,Gitesi,Kirambo (gitesi) CS,163,Health Center,a0163
West,Karongi District,Kibuye Sub District,Bwishyura,Kibuye RH,162,Referral Hospital,a0162
West,Karongi District,Kibuye Sub District,Bwishyura,Kibuye CS,161,Health Center,a0161
West,Karongi District,Mugonero Sub District,Mubuga,Karora CS,160,Health Center,a0160
West,Karongi District,Kibuye Sub District,Rugabano,Karongi (gisunzu) Police CS,159,Health Center,a0159
West,Karongi District,Mugonero Sub District,Twumba,Gisovu CS,158,Health Center,a0158
West,Karongi District,Mugonero Sub District,Twumba,Gatare (twumba) CS,157,Health Center,a0157
West,Karongi District,Kibuye Sub District,Rubengera,Bubazi CS,156,Health Center,a0156
West,Karongi District,Kirinda Sub District,Gashari,Birambo CS,155,Health Center,a0155
West,Karongi District,Kirinda Sub District,Ruganda,Biguhu CS,154,Health Center,a0154
South,Kamonyi District,Remera Rukoma Sub District,Rukoma,Remera Rukoma DH,153,District Hospital,a0153
South,Kamonyi District,Remera Rukoma Sub District,Rukoma,Remera Rukoma CS,152,Health Center,a0152
South,Kamonyi District,Remera Rukoma Sub District,Nyarubaka,Nyagihamba CS,151,Health Center,a0151
South,Kamonyi District,Remera Rukoma Sub District,Musambira,Musambira CS,150,Health Center,a0150
South,Kamonyi District,Remera Rukoma Sub District,Mugina,Mugina CS,149,Health Center,a0149
South,Kamonyi District,Remera Rukoma Sub District,Rugarika,Kigese CS,148,Health Center,a0148
South,Kamonyi District,Remera Rukoma Sub District,Kayenzi,Kayenzi CS,147,Health Center,a0147
South,Kamonyi District,Remera Rukoma Sub District,Ngamba,Karangara CS,146,Health Center,a0146
South,Kamonyi District,Remera Rukoma Sub District,Gacurabwenge,Kamonyi (gacurabwenge) CS,145,Health Center,a0145
South,Kamonyi District,Remera Rukoma Sub District,Ngamba,Kabuga (ntamba Kamonyi) CS,144,Health Center,a0144
South,Kamonyi District,Remera Rukoma Sub District,Runda,Gihara CS,143,Health Center,a0143
South,Kamonyi District,Remera Rukoma Sub District,Mugina,Cyeru CS,142,Health Center,a0142
South,Muhanga District,Kabgayi Sub District,Shyogwe,Shyogwe CS,141,Health Center,a0141
South,Muhanga District,Kabgayi Sub District,Cyeza,Rutobwe CS,140,Health Center,a0140
South,Muhanga District,Kabgayi Sub District,Shyogwe,Prison Gitarama Pris,139,Prison Clinic,a0139
South,Muhanga District,Kabgayi Sub District,Nyarusange,Nyarusange (muhanga) CS,138,Health Center,a0138
South,Muhanga District,Kabgayi Sub District,Nyabinoni,Nyabinoni CS,137,Health Center,a0137
South,Muhanga District,Kabgayi Sub District,Kiyumba,Nyabikenke CS,136,Health Center,a0136
South,Muhanga District,Kabgayi Sub District,Mushishiro,Mushishiro CS,135,Health Center,a0135
South,Muhanga District,Kabgayi Sub District,Cyeza,Kivumu (muhanga) CS,134,Health Center,a0134
South,Muhanga District,Kabgayi Sub District,Nyamabuye,Kabgayi DH,133,District Hospital,a0133
South,Muhanga District,Kabgayi Sub District,Nyamabuye,Kabgayi CS,132,Health Center,a0132
South,Muhanga District,Kabgayi Sub District,Kibangu,Gitega (kibangu) CS,131,Health Center,a0131
South,Muhanga District,Kabgayi Sub District,Shyogwe,Gitarama CS,130,Health Center,a0130
South,Muhanga District,Kabgayi Sub District,Rugendabari,Gasovu CS,129,Health Center,a0129
South,Muhanga District,Kabgayi Sub District,Kabacuzi,Buramba CS,128,Health Center,a0128
South,Muhanga District,Kabgayi Sub District,Rongi,Gasagara (ex-birehe) CS,127,Health Center,a0127
South,Ruhango District,Ruhango Sub District,Ruhango,Ruhango CS,126,Health Center,a0126
South,Ruhango District,Ruhango Sub District,Ntongwe,Nyarurama CS,125,Health Center,a0125
South,Ruhango District,Gitwe Sub District,Kinihira (Ruhango),Muyunzwe CS,124,Health Center,a0124
South,Ruhango District,Gitwe Sub District,Kinihira (Ruhango),Muremure CS,123,Health Center,a0123
South,Ruhango District,Ruhango Sub District,Kinazi (Ruhango  District),Mukoma (ruhango) CS,122,Health Center,a0122
South,Ruhango District,Ruhango Sub District,Mbuye,Mbuye CS,121,Health Center,a0121
South,Ruhango District,Ruhango Sub District,Mbuye,Kizibere CS,120,Health Center,a0120
South,Ruhango District,Ruhango Sub District,Kinazi (Ruhango  District),Kinazi CS,119,Health Center,a0119
South,Ruhango District,Ruhango Sub District,Ruhango,Kigoma CS,118,Health Center,a0118
South,Ruhango District,Gitwe Sub District,Kabagali,Karambi (ruhango) CS,117,Health Center,a0117
South,Ruhango District,Gitwe Sub District,Bweramana,Gitwe DH,116,District Hospital,a0116
South,Ruhango District,Gitwe Sub District,Bweramana,Gitwe CS,115,Health Center,a0115
South,Ruhango District,Gitwe Sub District,Mwendo,Gishweru CS,114,Health Center,a0114
South,Ruhango District,Gitwe Sub District,Byimana,Byimana CS,113,Health Center,a0113
South,Nyamagabe District,Kaduha Sub District,Gatare,Rugege CS,112,Health Center,a0112
South,Nyamagabe District,Kaduha Sub District,Nkomane,Nyarwungo CS,111,Health Center,a0111
South,Nyamagabe District,Kigeme Sub District,Kamegeri,Nyarusiza CS,110,Health Center,a0110
South,Nyamagabe District,Kigeme Sub District,Gasaka,Nyamagabe CS,109,Health Center,a0109
South,Nyamagabe District,Kigeme Sub District,Mbazi (Nyamagabe District),Ngara CS,108,Health Center,a0108
South,Nyamagabe District,Kaduha Sub District,Mushubi,Mushubi CS,107,Health Center,a0107
South,Nyamagabe District,Kaduha Sub District,Musebeya,Musebeya CS,106,Health Center,a0106
South,Nyamagabe District,Kigeme Sub District,Tare,Mbuga CS,105,Health Center,a0105
South,Nyamagabe District,Kigeme Sub District,Kitabi,Kitabi CS,104,Health Center,a0104
South,Nyamagabe District,Kigeme Sub District,Gasaka,Kigeme DH,103,District Hospital,a0103
South,Nyamagabe District,Kigeme Sub District,Gasaka,Kigeme CS,102,Health Center,a0102
South,Nyamagabe District,Kaduha Sub District,Kaduha,Kaduha DH,101,District Hospital,a0101
South,Nyamagabe District,Kaduha Sub District,Kaduha,Kaduha CS,100,Health Center,a0100
South,Nyamagabe District,Kaduha Sub District,Musange,Jenda (nyamagabe) CS,99,Health Center,a0099
South,Nyamagabe District,Kigeme Sub District,Cyanika,Cyanika (nyamagabe) CS,98,Health Center,a0098
South,Huye District,Kabutare Sub District,Huye,Sovu CS,97,Health Center,a0097
South,Huye District,Kabutare Sub District,Simbi,Simbi CS,96,Health Center,a0096
South,Huye District,Kabutare Sub District,Rwaniro,Rwaniro CS,95,Health Center,a0095
South,Huye District,Kabutare Sub District,Rusatira,Rusatira-kinazi CS,94,Health Center,a0094
South,Huye District,Kabutare Sub District,Ruhashya,Ruhashya CS,93,Health Center,a0093
South,Huye District,Kabutare Sub District,Rusatira,Rubona (huye) CS,92,Health Center,a0092
South,Huye District,Kabutare Sub District,TUMBA,Rango CS,91,Health Center,a0091
South,Huye District,Kabutare Sub District,Ngoma (Huye District),Prison Karubanda Pris (Butare Huye),90,Prison Clinic,a0090
South,Huye District,Kabutare Sub District,Mbazi,Mbazi CS,89,Health Center,a0089
South,Huye District,Kabutare Sub District,Ngoma (Huye District),Matyazo CS,88,Health Center,a0088
South,Huye District,Kabutare Sub District,Kigoma (Huye District),Kinyamakara CS,87,Health Center,a0087
South,Huye District,Kabutare Sub District,Karama (Huye),Karama (huye) CS,86,Health Center,a0086
South,Huye District,Kabutare Sub District,Ngoma (Huye District),Kabutare DH,85,District Hospital,a0085
South,Huye District,Kabutare Sub District,Ngoma (Huye District),Huye Police CS,84,Health Center,a0084
South,Huye District,Kabutare Sub District,Ngoma (Huye District),CUSP Butare CS,83,Health Center,a0083
South,Huye District,Kabutare Sub District,Ngoma (Huye District),Butare Chu Hnr (huye),82,Referral Hospital,a0082
South,Huye District,Kabutare Sub District,Gishamvu,Busoro-gishamvu CS,81,Health Center,a0081
South,Nyaruguru District,Munini Sub District,Ruramba,Ruramba CS,80,Health Center,a0080
South,Nyaruguru District,Munini Sub District,Busanze,Runyombyi CS,79,Health Center,a0079
South,Nyaruguru District,Munini Sub District,Ruheru,Ruheru CS,78,Health Center,a0078
South,Nyaruguru District,Munini Sub District,Nyagisozi (Nyaruguru District),Nyantanga CS,77,Health Center,a0077
South,Nyaruguru District,Munini Sub District,Mata,Nyamyumba CS,76,Health Center,a0076
South,Nyaruguru District,Munini Sub District,Nyabimata,Nyabimata CS,75,Health Center,a0075
South,Nyaruguru District,Munini Sub District,Munini,Munini DH,74,District Hospital,a0074
South,Nyaruguru District,Munini Sub District,Munini,Munini (nyaruguru) CS,73,Health Center,a0073
South,Nyaruguru District,Munini Sub District,Muganza (Nyaruguru District),Muganza CS,72,Health Center,a0072
South,Nyaruguru District,Munini Sub District,Nyagisozi (Nyaruguru District),Maraba (nyaruguru) CS,71,Health Center,a0071
South,Nyaruguru District,Munini Sub District,Kibeho,Kibeho CS,70,Health Center,a0070
South,Nyaruguru District,Munini Sub District,Rusenge,Kabilizi CS,69,Health Center,a0069
South,Nyaruguru District,Munini Sub District,Cyahinda,Cyahinda CS,68,Health Center,a0068
South,Nyaruguru District,Munini Sub District,Cyahinda,Coko CS,67,Health Center,a0067
South,Gisagara District,Gakoma Sub District,Save,Save CS,66,Health Center,a0066
South,Gisagara District,Gakoma Sub District,Musha,Musha (gisagara) CS,65,Health Center,a0065
South,Gisagara District,Kibilizi Sub District,Mugombwa,Mugombwa CS,64,Health Center,a0064
South,Gisagara District,Kibilizi Sub District,Muganza,Kirarambogo CS,63,Health Center,a0063
South,Gisagara District,Kibilizi Sub District,Nyanza,Kigembe CS,62,Health Center,a0062
South,Gisagara District,Kibilizi Sub District,Kibirizi,Kibilizi DH,61,District Hospital,a0061
South,Gisagara District,Kibilizi Sub District,Kibirizi,Kibilizi (gisagara) CS,60,Health Center,a0060
South,Gisagara District,Kibilizi Sub District,Mukindo,Kibayi CS,59,Health Center,a0059
South,Gisagara District,Kibilizi Sub District,Kansi,Kansi CS,58,Health Center,a0058
South,Gisagara District,Kibilizi Sub District,Ndora,Gisagara CS,57,Health Center,a0057
South,Gisagara District,Kibilizi Sub District,Kansi,Gikore CS,56,Health Center,a0056
South,Gisagara District,Gakoma Sub District,Gikonko,Gikonko (Gisagara) CS,55,Health Center,a0055
South,Gisagara District,Gakoma Sub District,Mamba,Gakoma DH,54,District Hospital,a0054
South,Gisagara District,Gakoma Sub District,Mamba,Gakoma CS,53,Health Center,a0053
South,Nyanza District,Nyanza Sub District,Ntyazo,Ruyenzi CS,52,Health Center,a0052
South,Nyanza District,Nyanza Sub District,Mukingo,Prison Nyanza Pris (nyanza),51,Prison Clinic,a0051
South,Nyanza District,Nyanza Sub District,Mukingo,Prison Mpanga Pris (nyanza),50,Prison Clinic,a0050
South,Nyanza District,Nyanza Sub District,Busasamana,Nyanza DH,49,District Hospital,a0049
South,Nyanza District,Nyanza Sub District,Busasamana,Nyanza CS,48,Health Center,a0048
South,Nyanza District,Nyanza Sub District,Muyira,Nyamure CS,47,Health Center,a0047
South,Nyanza District,Nyanza Sub District,Muyira,Nyamiyaga (Nyanza) CS,46,Health Center,a0046
South,Nyanza District,Nyanza Sub District,Ntyazo,Ntyazo CS,45,Health Center,a0045
South,Nyanza District,Nyanza Sub District,Nyagisozi,Mweya CS,44,Health Center,a0044
South,Nyanza District,Nyanza Sub District,Cyabakamyi,Mucubira CS,43,Health Center,a0043
South,Nyanza District,Nyanza Sub District,Nyagisozi,Kirambi CS,42,Health Center,a0042
South,Nyanza District,Nyanza Sub District,Kibilizi,Kibilizi (nyanza) CS,41,Health Center,a0041
South,Nyanza District,Nyanza Sub District,Busasamana,Hanika I (NYANZA) CS,40,Health Center,a0040
South,Nyanza District,Nyanza Sub District,Mukingo,Gatagara (Nyanza) CS,39,Health Center,a0039
South,Nyanza District,Nyanza Sub District,Rwabicuma,Cyaratsi CS,38,Health Center,a0038
South,Nyanza District,Nyanza Sub District,Busoro,Busoro CS,37,Health Center,a0037
Kigali City,Kicukiro District,Masaka Sub District,Masaka,Masaka CS,36,Health Center,a0036
Kigali City,Kicukiro District,Masaka Sub District,Niboye,Kicukiro CS,35,Health Center,a0035
Kigali City,Kicukiro District,Masaka Sub District,Nyarugunga,Rwanda Military Hospital,34,Referral Hospital,a0034
Kigali City,Kicukiro District,Masaka Sub District,Masaka,Kabuga (kicukiro) CS,33,Health Center,a0033
Kigali City,Kicukiro District,Masaka Sub District,Gikondo,Gikondo (0103) CS,32,Health Center,a0032
Kigali City,Kicukiro District,Masaka Sub District,Gahanga,Gahanga CS,31,Health Center,a0031
Kigali City,Kicukiro District,Masaka Sub District,Kanombe,Busanza CS,30,Health Center,a0030
Kigali City,Kicukiro District,Masaka Sub District,Kicukiro,Bethsaida  CS,29,Health Center,a0029
Kigali City,Gasabo District,Kibagabaga Sub District,Ndera,Rubungo CS,28,Health Center,a0028
Kigali City,Gasabo District,Kibagabaga Sub District,Kimironko,Prison Kimironko(Remera Pris),27,Prison Clinic,a0027
Kigali City,Gasabo District,Kibagabaga Sub District,Jabana,Nyacyonga CS,26,Health Center,a0026
Kigali City,Gasabo District,Kibagabaga Sub District,Kinyinya,Kinyinya CS,25,Health Center,a0025
Kigali City,Gasabo District,Kibagabaga Sub District,Kacyiru,King Faisal Hospital HNR,24,Referral Hospital,a0024
Kigali City,Gasabo District,Kibagabaga Sub District,Remera,Remera (Gasabo) CS,23,Health Center,a0023
Kigali City,Gasabo District,Kibagabaga Sub District,Kimironko,Kibagabaga DH,22,District Hospital,a0022
Kigali City,Gasabo District,Kibagabaga Sub District,Rutunga,Kayanga CS,21,Health Center,a0021
Kigali City,Gasabo District,Kibagabaga Sub District,Kinyinya,Kagugu CS,20,Health Center,a0020
Kigali City,Gasabo District,Kibagabaga Sub District,Kacyiru,Kacyiru DH,19,District Hospital,a0019
Kigali City,Gasabo District,Kibagabaga Sub District,Kacyiru,Kacyiru CS,18,Health Center,a0018
Kigali City,Gasabo District,Kibagabaga Sub District,Jabana,Kabuye CS,17,Health Center,a0017
Kigali City,Gasabo District,Kibagabaga Sub District,Jali,Jali CS,16,Health Center,a0016
Kigali City,Gasabo District,Kibagabaga Sub District,Ndera,Caraes Ndera Hnr,14,Referral Hospital,a0014
Kigali City,Gasabo District,Kibagabaga Sub District,Remera,Avega Kigali CS,13,Health Center,a0013
Kigali City,Nyarugenge District,Muhima Sub District,Nyamirambo,Rugarama (nyarugenge) CS,11,Health Center,a0011
Kigali City,Nyarugenge District,Muhima Sub District,Nyarugenge,PCK(Gitega Pris),10,Prison Clinic,a0010
Kigali City,Nyarugenge District,Muhima Sub District,Kigali,Mwendo (nyarugenge) CS,9,Health Center,a0009
Kigali City,Nyarugenge District,Muhima Sub District,Muhima,Muhima DH,8,District Hospital,a0008
Kigali City,Nyarugenge District,Muhima Sub District,Muhima,Muhima CS,7,Health Center,a0007
Kigali City,Nyarugenge District,Muhima Sub District,Nyakabanda,Kabusunzu CS,6,Health Center,a0006
Kigali City,Nyarugenge District,Muhima Sub District,Nyarugenge,Gitega (Nyarugenge) CS,5,Health Center,a0005
Kigali City,Nyarugenge District,Muhima Sub District,Kimisagara,Cor-unum CS,4,Health Center,a0004
Kigali City,Nyarugenge District,Muhima Sub District,Nyarugenge,CHK(CHUK) HNR,3,Referral Hospital,a0003
Kigali City,Nyarugenge District,Muhima Sub District,Mageragere,Butamwa CS,2,Health Center,a0002
Kigali City,Nyarugenge District,Muhima Sub District,Nyarugenge,Biryogo CS,1,Health Center,a0001
